txid,issuer_country,txvariantcode,bin,amount,currency,shopper_country,creation_date,shopper_email,card_number_hash,fraud
0,DE,VISABUSINESS,794962,20876,EUR,UA,2014-03-02 15:21:33,[email],card853505,true
1,PL,MCDEBIT,506222,453,PLN,PL,2014-03-03 22:28:48,[email],card269538,false
2,AE,MCDEBIT,458187,3887,AED,AE,2014-02-14 21:13:39,[email],card840790,false
3,GB,VISADEBIT,190652,1868,GBP,GB,2014-03-02 12:56:07,[email],card252673,false
4,DE,VISABUSINESS,838325,1231,EUR,DE,2014-02-28 13:46:57,[email],card864506,false
5,ES,MCCREDIT,172695,3085,EUR,ES,2014-02-15 17:02:54,[email],card185485,false
6,DE,MCDEBIT,941570,993,EUR,DE,2014-03-10 04:12:46,[email],card990770,false
7,ES,MCDEBIT,906281,1442,EUR,UA,2014-02-21 19:23:28,[email],card119845,false
8,AE,MCDEBIT,458187,4126,AED,AE,2014-02-11 11:21:55,[email],card840790,false
9,PT,VISABUSINESS,462923,1763,EUR,PT,2014-02-11 03:16:14,[email],card679729,false
10,SE,MCCREDIT,866660,7802,SEK,SE,2014-03-10 16:17:57,[email],card382115,false
11,GB,VISA,462434,1348,GBP,GB,2014-02-25 07:07:06,[email],card41732,false
12,GB,VISACLASSIC,692920,647,GBP,GB,2014-03-09 04:08:44,[email],card306975,false
13,US,MCCREDIT,723703,3050,USD,US,2014-02-26 14:24:02,[email],card978104,true
14,MX,VISACLASSIC,493524,49972,MXN,MX,2014-02-20 04:12:17,[email],card14939,false
15,NO,VISA,947059,1640,NOK,NO,2014-02-28 21:02:00,[email],card977283,false
16,DE,VISADEBIT,410139,2012,EUR,NI,2014-02-12 21:38:37,[email],card991695,false
17,PT,MCDEBIT,777673,4139,EUR,PT,2014-02-19 06:09:27,[email],card455594,false
18,IT,VISADEBIT,573061,4580,GBP,UA,2014-02-25 23:43:45,[email],card390340,true
19,ES,MCDEBIT,175968,602,EUR,ES,2014-02-28 05:12:27,[email],card817072,true
20,GB,VISABUSINESS,234802,2405,GBP,GB,2014-03-11 02:54:52,[email],card324957,false
21,ES,VISADEBIT,688618,301,EUR,ES,2014-02-27 09:29:50,[email],card573526,false
22,SE,MCDEBIT,151689,4656,SEK,SE,2014-03-11 19:19:39,[email],card185102,false
23,PT,VISABUSINESS,462923,3699,EUR,PT,2014-03-09 07:39:38,[email],card679729,false
24,PT,VISABUSINESS,970785,526,EUR,PT,2014-03-03 15:52:58,[email],card568708,false
25,NL,VISA,818435,1131,EUR,NL,2014-03-12 07:03:01,[email],card554683,false
26,AE,MCDEBIT,458187,146,AED,AE,2014-03-11 06:47:37,[email],card840790,false
27,GB,VISADEBIT,190652,1625,GBP,GB,2014-02-16 23:54:25,[email],card252673,false
28,NL,VISA,818435,3500,EUR,NL,2014-02-21 01:14:20,[email],card554683,false
29,GB,VISABUSINESS,234802,3987,GBP,GB,2014-03-08 04:39:09,[email],card324957,false
30,SE,VISA,547468,14000,SEK,SE,2014-02-23 13:11:50,[email],card582142,false
31,AE,MCDEBIT,458187,2693,AED,AE,2014-02-28 23:11:06,[email],card840790,false
32,IT,VISADEBIT,573061,17934,EUR,NI,2014-02-15 05:24:36,[email],card116991,true
33,NL,VISA,818435,1297,EUR,NL,2014-02-21 17:40:44,[email],card554683,false
34,US,MCCREDIT,723703,1310,USD,US,2014-02-26 14:23:37,[email],card978104,true
35,SE,MCDEBIT,151689,7935,SEK,SE,2014-03-07 07:24:47,[email],card185102,false
36,SE,MCCREDIT,848392,15485,SEK,SE,2014-02-21 07:29:44,[email],card111186,false
37,PL,MCCREDIT,700309,222,PLN,PL,2014-02-12 05:40:54,[email],card227894,false
38,SE,MCCREDIT,866660,40091,SEK,SE,2014-03-02 21:04:33,[email],card382115,false
39,PL,VISACLASSIC,689958,2534,PLN,PL,2014-03-12 21:13:19,[email],card891297,false
40,ES,MCDEBIT,175968,1197,EUR,ES,2014-03-01 08:20:21,[email],card817072,true
41,SE,VISACLASSIC,587310,9486,SEK,SE,2014-02-19 04:14:52,[email],card107695,false
42,ES,MCCREDIT,172695,4712,EUR,ES,2014-03-10 17:51:06,[email],card185485,false
43,GB,VISACLASSIC,692920,71,GBP,GB,2014-02-16 01:00:26,[email],card306975,false
44,ES,MCDEBIT,757660,635,EUR,NO,2014-02-17 21:55:47,[email],card801330,true
45,SE,VISABUSINESS,486559,26373,SEK,SE,2014-02-23 16:59:11,[email],card243680,false
46,GB,VISADEBIT,190652,2434,GBP,GB,2014-02-23 05:08:20,[email],card252673,false
47,US,MCCREDIT,723703,12942,USD,US,2014-02-26 14:24:01,[email],card978104,true
48,PT,MCDEBIT,777673,2138,EUR,PT,2014-02-25 20:02:33,[email],card455594,false
49,PL,VISACLASSIC,689958,1802,PLN,PL,2014-02-21 04:47:39,[email],card891297,false
50,IT,VISABUSINESS,141909,4271,EUR,IT,2014-03-08 22:20:23,[email],card314092,false
51,PT,VISA,866827,378,EUR,PT,2014-03-10 05:50:28,[email],card682382,false
52,ES,VISABUSINESS,626760,117,EUR,ES,2014-03-03 23:08:10,[email],card306738,false
53,AE,VISACLASSIC,789249,906,AED,NO,2014-02-22 18:19:50,[email],card529253,true
54,GB,VISADEBIT,190652,2000,GBP,GB,2014-02-13 13:18:05,[email],card252673,false
55,GB,VISADEBIT,190652,606,GBP,GB,2014-02-19 21:38:17,[email],card252673,false
56,FR,MCCREDIT,347045,1447,EUR,NO,2014-02-28 09:48:54,[email],card765633,true
57,SE,VISABUSINESS,486559,39598,SEK,SE,2014-03-06 05:23:37,[email],card243680,false
58,ES,VISADEBIT,688618,1585,EUR,ES,2014-02-14 15:02:39,[email],card573526,false
59,US,MCCREDIT,723703,1940,USD,US,2014-02-26 14:22:00,[email],card978104,true
60,ES,VISADEBIT,803331,1019,EUR,ES,2014-03-01 15:07:49,[email],card104615,false
61,SE,MCCREDIT,866660,13236,SEK,SE,2014-03-10 02:05:49,[email],card382115,false
62,US,MCCREDIT,723703,999,USD,US,2014-02-26 14:24:25,[email],card978104,true
63,PT,VISACLASSIC,669087,793,EUR,PT,2014-03-11 16:06:03,[email],card846175,false
64,AE,MCDEBIT,458187,4441,AED,AE,2014-02-18 21:41:40,[email],card840790,false
65,ES,VISADEBIT,803331,2591,EUR,ES,2014-02-12 22:39:21,[email],card104615,false
66,SE,VISABUSINESS,486559,15406,SEK,SE,2014-03-03 05:09:30,[email],card243680,false
67,PT,VISACLASSIC,753326,3071,EUR,PT,2014-03-06 18:07:02,[email],card237835,false
68,PL,VISABUSINESS,926507,3791,PLN,PL,2014-02-18 05:15:21,[email],card841698,false
69,IT,VISADEBIT,573061,29290,EUR,NI,2014-03-06 11:21:14,[email],card116991,true
70,ES,VISADEBIT,803331,3084,EUR,ES,2014-02-15 11:02:31,[email],card104615,false
71,SE,VISACLASSIC,587310,25692,SEK,SE,2014-02-20 09:04:36,[email],card107695,false
72,GB,VISA,462434,255,GBP,US,2014-02-25 15:34:25,[email],card41732,false
73,DE,MCCREDIT,738452,1829,EUR,DE,2014-02-26 11:23:31,[email],card550810,false
74,DE,MCCREDIT,738452,504,EUR,DE,2014-03-06 19:01:43,[email],card550810,false
75,AE,VISACLASSIC,789249,1167,AED,NO,2014-02-15 23:42:49,[email],card589253,true
76,GB,VISADEBIT,365299,2981,GBP,US,2014-02-17 17:19:57,[email],card484612,false
77,PT,VISACLASSIC,753326,278,EUR,PT,2014-03-08 04:22:07,[email],card237835,false
78,PL,VISABUSINESS,926507,4715,PLN,PL,2014-02-20 17:26:23,[email],card841698,false
79,PT,VISA,796630,4774,EUR,PT,2014-03-01 12:30:09,[email],card769332,false
80,PT,VISACLASSIC,879486,1952,EUR,UA,2014-02-12 08:14:52,[email],card798864,true
81,DE,VISABUSINESS,838325,2844,EUR,DE,2014-02-19 07:59:11,[email],card864506,false
82,PT,VISABUSINESS,970785,958,EUR,PT,2014-02-16 19:46:14,[email],card568708,false
83,MX,VISACLASSIC,493524,11756,MXN,MX,2014-03-09 15:25:29,[email],card14939,false
84,NO,VISA,947059,4951,NOK,NO,2014-02-14 13:15:25,[email],card977283,false
85,SE,MCDEBIT,151689,40325,SEK,SE,2014-02-11 09:31:51,[email],card185102,false
86,NO,VISA,947059,376,NOK,FR,2014-02-22 03:36:33,[email],card977283,false
87,AE,MCDEBIT,458187,4715,AED,AE,2014-03-09 01:40:27,[email],card840790,false
88,SE,VISACLASSIC,215231,41936,SEK,SE,2014-02-26 21:46:24,[email],card626981,false
89,PL,VISADEBIT,351171,2839,PLN,PL,2014-03-10 00:55:52,[email],card338435,false
90,ES,MCCREDIT,172695,1779,EUR,ES,2014-02-14 06:43:08,[email],card185485,false
91,PT,VISABUSINESS,462923,2385,EUR,PT,2014-02-21 23:43:24,[email],card679729,false
92,ES,MCDEBIT,263817,2858,EUR,ES,2014-03-08 17:56:27,[email],card572488,false
93,NO,VISACLASSIC,291605,93,NOK,NO,2014-02-20 06:15:01,[email],card95523,false
94,US,VISA,230935,3023,USD,RO,2014-02-26 23:36:16,[email],card573290,true
95,ES,VISADEBIT,688618,3182,EUR,ES,2014-02-17 12:22:26,[email],card573526,false
96,GB,VISADEBIT,202695,4868,GBP,UA,2014-03-09 14:40:59,[email],card813317,true
97,ES,MCDEBIT,175968,1197,EUR,ES,2014-03-01 00:19:22,[email],card817072,true
98,ES,MCDEBIT,263817,3827,EUR,ES,2014-02-14 00:56:03,[email],card572488,false
99,IT,VISADEBIT,573061,12605,EUR,NI,2014-02-20 06:24:19,[email],card116991,true